DATA QUALITY REPORT - RULE: OWNER_LOCATION_SUBREGION_REQUIRED
================================================================================
Generated: 2026-08-21 20:45:45
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/poddebicegeoportal2pl.yaml
Record ID: poddebicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/pajecznogeoportal2pl.yaml
Record ID: pajecznogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/radomszczanskigeoportal2pl.yaml
Record ID: radomszczanskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/piotrkowgeoportal2pl.yaml
Record ID: piotrkowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/wieruszowgeoportal2pl.yaml
Record ID: wieruszowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/sieradzgeoportal2pl.yaml
Record ID: sieradzgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-10/geo/brzezinygeoportal2pl.yaml
Record ID: brzezinygeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-10", "name": "Łódzkie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatgoldapgeoportal2pl.yaml
Record ID: powiatgoldapgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatpiskigeoportal2pl.yaml
Record ID: powiatpiskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatdzialdowskigeoportal2pl.yaml
Record ID: powiatdzialdowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatbraniewogeoportal2pl.yaml
Record ID: powiatbraniewogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatketrzynskigeoportal2pl.yaml
Record ID: powiatketrzynskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatnowomiejskigeoportal2pl.yaml
Record ID: powiatnowomiejskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/oleckogeoportal2pl.yaml
Record ID: oleckogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/ilawageoportal2pl.yaml
Record ID: ilawageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/ostrodageoportal2pl.yaml
Record ID: ostrodageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatnidzickigeoportal2pl.yaml
Record ID: powiatnidzickigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatlidzbarskigeoportal2pl.yaml
Record ID: powiatlidzbarskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatelkgeoportal2pl.yaml
Record ID: powiatelkgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/szczytnogeoportal2pl.yaml
Record ID: szczytnogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatolsztynskigeoportal2pl.yaml
Record ID: powiatolsztynskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-28/geo/powiatbartoszycegeoportal2pl.yaml
Record ID: powiatbartoszycegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-28", "name": "Warmińsko-Mazurskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/jedrzejowgeoportal2pl.yaml
Record ID: jedrzejowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/opatowgeoportal2pl.yaml
Record ID: opatowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/staszowgeoportal2pl.yaml
Record ID: staszowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/starachowicegeoportal2pl.yaml
Record ID: starachowicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/skarzyskogeoportal2pl.yaml
Record ID: skarzyskogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/konskiegeoportal2pl.yaml
Record ID: konskiegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/geodezjapowiatbuskopl.yaml
Record ID: geodezjapowiatbuskopl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/ostrowiecgeoportal2pl.yaml
Record ID: ostrowiecgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/pinczowgeoportal2pl.yaml
Record ID: pinczowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/geoportalpowiatkielcepl.yaml
Record ID: geoportalpowiatkielcepl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/sandomierzgeoportal2pl.yaml
Record ID: sandomierzgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/kazimierzawgeoportal2pl.yaml
Record ID: kazimierzawgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-26/geo/wloszczowageoportal2pl.yaml
Record ID: wloszczowageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-26", "name": "Świętokrzyskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/wschowageoportal2pl.yaml
Record ID: wschowageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/zarygeoportal2pl.yaml
Record ID: zarygeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/slubicegeoportal2pl.yaml
Record ID: slubicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/powiatgorzowskigeoportal2pl.yaml
Record ID: powiatgorzowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/fsdgeoportal2pl.yaml
Record ID: fsdgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/powiatmiedzyrzeckigeoportal2pl.yaml
Record ID: powiatmiedzyrzeckigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/geoportalwmsumgorzowpl.yaml
Record ID: geoportalwmsumgorzowpl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-08/geo/sulecingeoportal2pl.yaml
Record ID: sulecingeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-08", "name": "Lubuskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-30/geo/koningeoportal2pl.yaml
Record ID: koningeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-30", "name": "Wielkopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-30/geo/kaliszgeoportal2pl.yaml
Record ID: kaliszgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-30", "name": "Wielkopolskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatzamojskigeoportal2pl.yaml
Record ID: powiatzamojskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatlubelskigeoportal2pl.yaml
Record ID: powiatlubelskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatswidnikgeoportal2pl.yaml
Record ID: powiatswidnikgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/lecznageoportal2pl.yaml
Record ID: lecznageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatlubartowskigeoportal2pl.yaml
Record ID: powiatlubartowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/parczewgeoportal2pl.yaml
Record ID: parczewgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/opolelubelskiegeoportal2pl.yaml
Record ID: opolelubelskiegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatradzynskigeoportal2pl.yaml
Record ID: powiatradzynskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/bialapodlaskageoportal2pl.yaml
Record ID: bialapodlaskageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatbialskigeoportal2pl.yaml
Record ID: powiatbialskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatkrasnostawskigeoportal2pl.yaml
Record ID: powiatkrasnostawskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/zamoscgeoportal2pl.yaml
Record ID: zamoscgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/hrubieszowgeoportal2pl.yaml
Record ID: hrubieszowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/pulawygeoportal2pl.yaml
Record ID: pulawygeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/rykigeoportal2pl.yaml
Record ID: rykigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/janowgeoportal2pl.yaml
Record ID: janowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/powiatlukowskigeoportal2pl.yaml
Record ID: powiatlukowskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/bilgorajgeoportal2pl.yaml
Record ID: bilgorajgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-06/geo/tomaszowlubelskigeoportal2pl.yaml
Record ID: tomaszowlubelskigeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-06", "name": "Lubelskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/czestochowageoportal2pl.yaml
Record ID: czestochowageoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/siemianowicegeoportal2pl.yaml
Record ID: siemianowicegeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/rybnikgeoportal2pl.yaml
Record ID: rybnikgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-24", "name": "Śląskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-24/geo/miastocieszyngeoportal2pl.yaml
Record ID: miastocieszyngeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 50, "subregion": {"id": "PL-24", "name": "Śląskie"}}
